GYEAR,PCODE,GAMENUM,PA,AB,BA,HIT,HR,TOTB,SLG,SF,BB,KK,IB,HP,GD,NAME,AGE_VA,OBP,OPS,BARREL,BARREL%
2018,76869,53,77,65,0.277,18,1,24,0.369,0,9,17,0,3,0,김재현,30,0.38961039,0.75861039,1.0,0.01538
2018,77243,23,24,22,0.273,6,1,9,0.409,0,1,8,0,1,1,허도환,33,0.333333333,0.742333333,1.0,0.04545
2018,77248,132,521,473,0.313,148,15,219,0.463,2,41,119,0,2,13,오재원,33,0.368725869,0.831725869,15.0,0.03171
2018,77463,130,420,376,0.293,110,15,173,0.46,4,34,107,3,5,10,채태인,35,0.355608592,0.815608592,12.0,0.03191
2018,77532,141,625,553,0.329,182,26,302,0.546,1,68,99,1,2,15,손아섭,30,0.403846154,0.949846154,21.0,0.03797
2018,77564,128,465,413,0.283,117,10,171,0.414,5,40,80,3,6,6,김민성,29,0.351293103,0.765293103,10.0,0.02421
2018,78135,118,485,437,0.316,138,13,204,0.467,0,31,82,0,12,6,이형종,29,0.377083333,0.844083333,14.0,0.03204
2018,78168,37,160,141,0.34,48,0,60,0.426,2,12,19,0,3,1,서건창,28,0.398734177,0.824734177,0.0,0.0
2018,78217,114,185,159,0.233,37,0,39,0.245,3,16,32,1,0,1,김용의,32,0.297752809,0.542752809,1.0,0.00629
2018,78224,139,602,527,0.334,176,44,346,0.657,7,59,134,4,9,6,김재환,29,0.405315615,1.062315615,44.0,0.08349
2018,78288,128,341,298,0.262,78,1,98,0.329,2,20,61,0,15,8,최재훈,28,0.337313433,0.666313433,5.0,0.01678
2018,78361,21,35,29,0.172,5,0,8,0.276,0,5,11,0,0,0,전민수,29,0.294117647,0.570117647,0.0,0.0
2018,78467,14,16,16,0.125,2,0,2,0.125,0,0,4,0,0,0,이영욱,32,0.125,0.25,,
2018,78513,144,614,556,0.342,190,33,329,0.592,2,48,82,1,7,12,전준우,32,0.399673736,0.991673736,21.0,0.03777
2018,78517,15,26,22,0.136,3,1,7,0.318,0,0,14,0,0,0,하준호,29,0.136363636,0.454363636,1.0,0.04545
2018,78548,127,393,356,0.258,92,13,144,0.404,2,32,82,0,2,8,장성우,28,0.321428571,0.725428571,9.0,0.02528
2018,78566,18,26,24,0.167,4,1,8,0.333,0,2,5,0,0,0,황진수,29,0.230769231,0.563769231,,
2018,78603,127,492,424,0.295,125,4,158,0.373,5,48,42,1,9,10,김선빈,28,0.374485597,0.747485597,3.0,0.00708
2018,78629,114,379,317,0.271,86,26,182,0.574,5,38,81,2,19,14,나지완,33,0.377308707,0.951308707,18.0,0.05678
2018,78643,34,57,47,0.277,13,0,14,0.298,0,9,15,0,0,3,백용환,29,0.392857143,0.690857143,0.0,0.0
2018,78753,38,48,45,0.2,9,1,16,0.356,0,3,13,0,0,2,김지열,29,0.25,0.606,1.0,0.02222
2018,78756,56,148,133,0.226,30,1,37,0.278,0,7,33,0,5,2,오선진,29,0.289655172,0.567655172,0.0,0.0
2018,78813,81,314,287,0.279,80,17,143,0.498,4,21,51,0,2,10,모창민,33,0.328025478,0.826025478,12.0,0.04181
2018,79109,144,617,533,0.278,148,11,211,0.396,6,59,146,3,7,6,오지환,28,0.353719008,0.749719008,14.0,0.02627
2018,79150,115,339,303,0.261,79,6,115,0.38,1,27,68,0,2,9,정주현,27,0.324324324,0.704324324,5.0,0.0165
2018,79192,139,578,529,0.331,175,25,290,0.548,5,35,97,1,9,12,채은성,28,0.378892734,0.926892734,26.0,0.04915
2018,79198,102,61,53,0.208,11,0,14,0.264,0,2,14,0,2,2,윤진호,32,0.263157895,0.527157895,0.0,0.0
2018,79215,125,529,488,0.326,159,12,231,0.473,2,28,65,1,10,14,박건우,27,0.373106061,0.846106061,16.0,0.03279
2018,79231,26,112,98,0.367,36,2,46,0.469,2,11,13,0,1,1,정수빈,27,0.428571429,0.897571429,1.0,0.0102
2018,79240,133,577,516,0.324,167,10,237,0.459,8,32,52,0,16,15,허경민,27,0.375874126,0.834874126,7.0,0.01357
2018,79290,14,28,24,0.333,8,0,11,0.458,0,3,5,0,1,1,국해성,28,0.428571429,0.886571429,0.0,0.0
2018,79300,47,39,34,0.147,5,0,5,0.147,0,5,15,0,0,2,김지수,31,0.256410256,0.403410256,,
2018,79334,93,221,196,0.224,44,7,80,0.408,0,23,61,0,2,2,장영석,28,0.312217195,0.720217195,3.0,0.01531
2018,79356,15,31,26,0.115,3,0,4,0.154,0,5,10,0,0,1,박헌도,31,0.258064516,0.412064516,2.0,0.07692
2018,79365,39,128,117,0.248,29,6,50,0.427,0,9,25,1,0,3,박동원,28,0.301587302,0.728587302,3.0,0.02564
2018,79402,122,499,453,0.263,119,10,164,0.362,3,27,91,0,8,11,김상수,28,0.313645621,0.675645621,4.0,0.00883
2018,79456,90,203,178,0.343,61,2,77,0.433,0,15,27,1,4,3,이지영,32,0.406091371,0.839091371,1.0,0.00562
2018,79465,69,168,147,0.245,36,0,42,0.286,0,16,35,2,3,2,배영섭,32,0.331325301,0.617325301,,
2018,79608,130,549,494,0.342,169,23,278,0.563,9,36,57,1,10,13,안치홍,28,0.391621129,0.954621129,14.0,0.02834
2018,79705,58,102,85,0.259,22,4,39,0.459,0,11,26,0,3,3,김회성,32,0.363636364,0.822636364,1.0,0.01176
2018,99606,88,205,183,0.295,54,4,77,0.421,1,16,49,1,5,5,정성훈,38,0.365853659,0.786853659,5.0,0.02732
2018,99810,110,312,283,0.318,90,3,118,0.417,3,25,35,1,0,3,이진영,38,0.36977492,0.78677492,3.0,0.0106
2019,60100,16,48,44,0.227,10,0,13,0.295,0,0,18,0,2,1,백창수,31,0.260869565,0.555869565,0.0,0.0
2019,60343,30,43,40,0.125,5,0,5,0.125,0,2,11,0,1,0,이해창,32,0.186046512,0.311046512,0.0,0.0
2019,60523,88,222,190,0.226,43,2,55,0.289,1,23,47,1,5,4,정훈,31,0.324200913,0.613200913,2.0,0.01053
2019,60558,123,392,352,0.25,88,6,124,0.352,2,31,78,0,4,8,오태곤,27,0.316195373,0.668195373,8.0,0.02273
2019,60566,102,256,234,0.278,65,0,72,0.308,3,9,22,0,2,10,이상호,30,0.306451613,0.614451613,,
2019,60605,10,20,19,0.211,4,0,4,0.211,0,1,5,0,0,1,홍재호,32,0.25,0.461,0.0,0.0
2019,60648,9,20,16,0.188,3,0,4,0.25,0,2,6,0,1,1,이인행,28,0.315789474,0.565789474,,
2019,61102,132,468,418,0.27,113,16,183,0.438,6,30,82,2,13,21,유강남,26,0.334047109,0.772047109,17.0,0.04067
2019,61104,20,31,27,0.185,5,0,6,0.222,0,2,4,0,2,2,정병곤,31,0.290322581,0.512322581,,
2019,61186,138,613,546,0.308,168,2,204,0.374,1,57,82,1,5,13,이천웅,30,0.377668309,0.751668309,4.0,0.00733
2019,61197,96,275,251,0.251,63,5,95,0.378,0,14,47,2,2,4,최영진,31,0.29588015,0.67388015,5.0,0.01992
2019,61204,42,85,78,0.282,22,0,26,0.333,0,6,15,0,0,1,김동한,31,0.333333333,0.666333333,,
2019,61208,66,110,96,0.208,20,1,23,0.24,0,11,24,0,0,2,정진호,30,0.289719626,0.529719626,0.0,0.0
2019,61353,137,513,492,0.323,159,3,207,0.421,2,18,89,1,1,5,고종욱,30,0.346978558,0.767978558,6.0,0.0122
2019,61404,114,467,411,0.297,122,5,159,0.387,6,37,41,1,8,18,김헌곤,30,0.361471861,0.748471861,3.0,0.0073
2019,61554,72,140,125,0.256,32,2,44,0.352,1,9,41,0,3,4,김민하,30,0.31884058,0.67084058,1.0,0.008
2019,61566,71,162,149,0.255,38,1,45,0.302,0,12,28,0,1,1,허일,26,0.314814815,0.616814815,0.0,0.0
2019,61700,52,135,113,0.239,27,0,31,0.274,1,15,32,0,3,3,강경학,26,0.340909091,0.614909091,0.0,0.0
2019,61869,13,17,16,0.188,3,0,3,0.188,0,1,2,0,0,0,정진기,26,0.235294118,0.423294118,0.0,0.0
2019,62025,94,285,256,0.258,66,8,101,0.395,3,20,47,0,1,5,이원재,30,0.310714286,0.705714286,7.0,0.02734
2019,62164,13,24,21,0.238,5,0,6,0.286,0,3,8,0,0,1,서상우,29,0.333333333,0.619333333,0.0,0.0
2019,62234,118,316,276,0.25,69,0,79,0.286,3,24,40,0,7,6,류지혁,25,0.322580645,0.608580645,1.0,0.00362
2019,62244,137,505,441,0.279,123,4,172,0.39,6,41,68,1,7,5,박세혁,29,0.345454545,0.735454545,5.0,0.01134
2019,62265,61,202,175,0.291,51,5,81,0.463,0,24,35,0,3,6,유민상,30,0.386138614,0.849138614,4.0,0.02286
2019,62353,60,88,71,0.197,14,0,18,0.254,0,11,31,0,5,1,박정음,30,0.344827586,0.598827586,0.0,0.0
2019,62356,94,250,222,0.248,55,3,74,0.333,2,22,68,0,4,4,김규민,26,0.324,0.657,5.0,0.02252
2019,62404,122,526,475,0.267,127,15,211,0.444,6,38,88,2,7,5,구자욱,26,0.326996198,0.770996198,12.0,0.02526
2019,62409,30,34,32,0.281,9,0,10,0.313,0,2,10,1,0,0,박찬도,30,0.323529412,0.636529412,0.0,0.0
2019,62415,144,581,506,0.239,121,5,166,0.328,3,58,82,0,2,4,박해민,29,0.318101933,0.646101933,4.0,0.00791
2019,62556,121,413,375,0.256,96,1,108,0.288,1,24,62,1,8,9,신본기,30,0.31372549,0.60172549,0.0,0.0
2019,62558,43,104,88,0.159,14,0,17,0.193,0,12,23,0,2,1,김준태,24,0.274509804,0.467509804,2.0,0.02273
2019,62700,5,20,19,0.263,5,0,7,0.368,0,0,4,0,0,1,하주석,25,0.263157895,0.631157895,0.0,0.0
2019,62797,56,129,119,0.168,20,1,26,0.218,0,9,28,0,0,2,양성우,30,0.2265625,0.4445625,0.0,0.0
2019,62802,101,245,223,0.233,52,3,72,0.323,0,14,50,0,2,5,박승욱,26,0.284518828,0.607518828,2.0,0.00897
2019,62864,53,116,96,0.167,16,0,18,0.188,2,15,29,0,3,1,김민식,30,0.293103448,0.481103448,0.0,0.0
2019,62884,52,147,127,0.228,29,0,34,0.268,1,16,24,0,2,3,최항,25,0.321917808,0.589917808,1.0,0.00787
2019,62895,125,502,427,0.265,113,12,169,0.396,0,55,100,4,20,6,한동민,29,0.374501992,0.770501992,12.0,0.0281
2019,62907,125,526,468,0.344,161,1,203,0.434,6,41,40,1,9,10,박민우,26,0.402671756,0.836671756,2.0,0.00427
2019,62908,57,130,123,0.301,37,1,49,0.398,1,5,12,0,0,2,황윤호,25,0.325581395,0.723581395,0.0,0.0
2019,62925,41,104,97,0.247,24,2,36,0.371,0,3,20,0,4,6,강진성,25,0.298076923,0.669076923,6.0,0.06186
2019,62931,110,390,348,0.264,92,13,158,0.454,3,31,80,2,2,7,노진혁,29,0.325520833,0.779520833,14.0,0.04023
2019,62934,116,333,287,0.23,66,9,111,0.387,5,29,69,1,3,4,김성욱,26,0.302469136,0.689469136,7.0,0.02439
2019,62947,23,106,93,0.366,34,4,60,0.645,0,12,26,0,1,2,나성범,29,0.443396226,1.088396226,5.0,0.05376
2019,63088,19,34,30,0.267,8,0,10,0.333,0,2,8,0,0,1,김진곤,31,0.3125,0.6455,,
2019,63123,15,42,39,0.154,6,2,12,0.308,0,2,18,0,0,1,강승호,25,0.195121951,0.503121951,3.0,0.07692
2019,63202,35,46,41,0.171,7,0,9,0.22,1,3,13,0,1,0,장승현,25,0.239130435,0.459130435,0.0,0.0
2019,63257,26,70,60,0.233,14,2,24,0.4,1,8,12,0,0,2,김인태,25,0.31884058,0.71884058,3.0,0.05
2019,63260,60,168,151,0.219,33,6,55,0.364,2,12,40,0,2,3,이우성,24,0.281437126,0.645437126,2.0,0.01325
2019,63440,27,44,42,0.31,13,0,17,0.405,0,2,12,0,0,1,이흥련,30,0.340909091,0.745909091,0.0,0.0
2019,63450,27,45,38,0.079,3,0,3,0.079,1,6,17,0,0,1,정현,25,0.2,0.279,0.0,0.0
2019,63559,41,52,47,0.17,8,0,10,0.213,0,4,16,0,1,0,백동훈,28,0.25,0.463,0.0,0.0
2019,63593,42,65,60,0.117,7,0,11,0.183,1,4,14,0,0,1,조홍석,29,0.169230769,0.352230769,,
2019,63636,22,32,31,0.226,7,0,9,0.29,0,0,8,0,1,1,고장혁,29,0.25,0.54,,
2019,63704,117,445,388,0.25,97,2,121,0.312,0,46,68,0,2,1,노수광,28,0.332568807,0.644568807,0.0,0.0
2019,63722,105,288,251,0.223,56,3,76,0.303,2,27,82,1,1,8,한승택,25,0.298932384,0.601932384,5.0,0.01992
2019,63920,8,19,16,0.25,4,0,4,0.25,1,2,2,0,0,0,김준완,28,0.315789474,0.565789474,0.0,0.0
2019,63963,116,413,348,0.256,89,6,124,0.356,3,50,60,1,7,10,권희동,28,0.357843137,0.713843137,3.0,0.00862
2019,64004,127,521,466,0.281,131,0,143,0.307,5,32,61,0,13,8,김민혁,23,0.341085271,0.648085271,4.0,0.00858
2019,64006,138,433,391,0.279,109,3,133,0.34,1,23,68,0,6,7,심우준,24,0.327790974,0.667790974,2.0,0.00512
2019,64007,33,68,60,0.2,12,2,19,0.317,2,4,26,0,2,1,문상철,28,0.264705882,0.581705882,1.0,0.01667
2019,64011,36,47,44,0.136,6,0,7,0.159,0,1,13,0,1,1,안승한,27,0.173913043,0.332913043,,
2019,64012,105,64,53,0.302,16,0,18,0.34,1,6,13,0,3,0,송민섭,27,0.396825397,0.736825397,,
2019,64022,73,145,136,0.191,26,2,40,0.294,0,6,41,0,2,2,안중열,23,0.236111111,0.530111111,1.0,0.00735
2019,64086,35,54,41,0.195,8,1,11,0.268,2,10,14,0,1,0,신성현,28,0.351851852,0.619851852,2.0,0.04878
2019,64166,66,84,74,0.203,15,0,19,0.257,0,7,23,0,1,2,배정대,24,0.280487805,0.537487805,1.0,0.01351
2019,64260,32,27,26,0.192,5,0,6,0.231,0,0,7,0,0,0,김경호,23,0.192307692,0.423307692,,
2019,64266,13,28,28,0.179,5,0,8,0.286,0,0,6,0,0,0,이성곤,27,0.178571429,0.464571429,0.0,0.0
2019,64300,139,625,540,0.307,166,19,265,0.491,7,70,80,4,7,12,김하성,23,0.389423077,0.880423077,20.0,0.03704
2019,64346,117,419,379,0.243,92,0,119,0.314,0,23,110,0,11,6,임병욱,23,0.305084746,0.619084746,10.0,0.02639
2019,64407,28,33,32,0.219,7,0,8,0.25,0,1,7,0,0,1,김호재,24,0.242424242,0.492424242,,
2019,64410,19,45,42,0.238,10,0,11,0.262,1,2,12,0,0,2,백승민,29,0.266666667,0.528666667,,
2019,64468,58,204,168,0.256,43,4,65,0.387,3,22,45,0,5,7,박계범,23,0.353535354,0.740535354,2.0,0.0119
2019,64469,26,56,51,0.235,12,1,18,0.353,1,2,14,0,1,3,송준석,25,0.272727273,0.625727273,0.0,0.0
2019,64501,36,48,44,0.205,9,0,10,0.227,0,4,13,0,0,0,배성근,24,0.270833333,0.497833333,,
2019,64504,76,228,198,0.222,44,1,49,0.247,4,20,43,1,2,4,오윤석,27,0.294642857,0.541642857,4.0,0.0202
2019,64560,133,470,400,0.27,108,6,153,0.383,5,57,92,0,4,8,이창진,28,0.362660944,0.745660944,9.0,0.0225
2019,64646,133,541,504,0.26,131,2,160,0.317,2,26,83,0,4,8,박찬호,24,0.300373134,0.617373134,4.0,0.00794
2019,64657,38,47,41,0.171,7,0,10,0.244,2,4,15,0,0,1,박준태,27,0.234042553,0.478042553,0.0,0.0
2019,64717,58,109,104,0.25,26,2,38,0.365,0,5,21,0,0,3,지성준,25,0.28440367,0.64940367,0.0,0.0
2019,64793,29,41,39,0.205,8,0,9,0.231,1,1,16,0,0,0,김민수,28,0.219512195,0.450512195,0.0,0.0
2019,64868,87,211,188,0.293,55,0,67,0.356,0,21,28,0,0,0,조용호,29,0.363636364,0.719636364,,
2019,64906,58,94,88,0.273,24,0,26,0.295,0,6,17,0,0,2,강민국,27,0.319148936,0.614148936,,
2019,64984,123,399,374,0.275,103,5,142,0.38,3,16,67,0,1,3,김태진,23,0.304568528,0.684568528,1.0,0.00267
2019,65109,14,30,30,0.167,5,0,6,0.2,0,0,10,0,0,1,백승현,24,0.166666667,0.366666667,,
2019,65207,81,94,81,0.235,19,0,22,0.272,1,8,17,0,3,0,신민재,23,0.322580645,0.594580645,,
2019,65357,103,335,308,0.227,70,3,101,0.328,4,19,53,0,0,7,송성문,22,0.268882175,0.596882175,7.0,0.02273
2019,65399,37,77,68,0.235,16,0,17,0.25,1,7,19,0,1,1,허정협,29,0.311688312,0.561688312,1.0,0.01471
2019,65464,8,21,21,0.286,6,0,6,0.286,0,0,10,0,0,0,최정용,22,0.285714286,0.571714286,0.0,0.0
2019,65515,104,306,288,0.24,69,4,108,0.375,1,13,107,0,3,3,강로한,27,0.278688525,0.653688525,7.0,0.02431
2019,65586,29,55,51,0.098,5,0,6,0.118,0,3,22,0,0,0,전병우,26,0.148148148,0.266148148,2.0,0.03922
2019,65610,12,28,25,0.2,5,0,7,0.28,0,1,8,0,2,0,황대인,23,0.285714286,0.565714286,1.0,0.04
2019,66052,12,24,22,0.227,5,0,5,0.227,0,2,3,0,0,3,남태혁,28,0.291666667,0.518666667,0.0,0.0
2019,66108,23,26,24,0.25,6,0,8,0.333,0,1,12,0,1,1,홍창기,25,0.307692308,0.640692308,0.0,0.0
2019,66354,18,30,29,0.207,6,0,10,0.345,0,1,7,0,0,0,주효상,21,0.233333333,0.578333333,0.0,0.0
2019,66409,16,46,43,0.256,11,2,19,0.442,0,2,16,0,1,1,이성규,25,0.304347826,0.746347826,2.0,0.04651
2019,66462,65,88,77,0.182,14,1,20,0.26,0,7,11,0,0,0,김성훈,25,0.25,0.51,,
2019,66508,45,49,45,0.2,9,0,13,0.289,0,3,12,0,1,0,나경민,27,0.265306122,0.554306122,,
2019,66606,90,255,232,0.198,46,1,66,0.284,1,16,51,0,4,4,최원준,22,0.260869565,0.544869565,1.0,0.00431
2019,66615,57,163,150,0.253,38,0,48,0.32,0,9,29,0,4,3,류승현,22,0.312883436,0.632883436,1.0,0.00667
2019,66662,39,65,57,0.211,12,2,23,0.404,0,7,14,0,1,1,신범수,21,0.307692308,0.711692308,,
2019,66702,14,31,31,0.29,9,0,10,0.323,0,0,8,0,0,1,이동훈,22,0.290322581,0.613322581,,
2019,66706,113,349,315,0.254,80,1,109,0.346,1,26,74,0,5,4,장진혁,25,0.319884726,0.665884726,3.0,0.00952
2019,66715,18,46,42,0.214,9,0,10,0.238,2,2,9,0,0,0,김인환,25,0.239130435,0.477130435,,
2019,66838,60,211,195,0.215,42,6,66,0.338,2,12,47,0,2,2,김동엽,28,0.265402844,0.603402844,5.0,0.02564
2019,66864,65,108,102,0.235,24,0,27,0.265,1,4,28,0,0,3,안상현,22,0.261682243,0.526682243,0.0,0.0
2019,66917,76,154,141,0.277,39,1,50,0.355,1,6,21,0,4,1,김찬형,21,0.322368421,0.677368421,0.0,0.0
2019,67025,142,578,521,0.322,168,24,276,0.53,5,49,120,5,3,4,로하스,29,0.380622837,0.910622837,25.0,0.04798
2019,67304,122,387,348,0.276,96,0,126,0.362,4,29,85,1,2,4,김혜성,20,0.331592689,0.693592689,4.0,0.01149
2019,67341,140,630,574,0.336,193,6,262,0.456,4,45,40,0,4,15,이정후,20,0.385964912,0.841964912,8.0,0.01394
2019,67450,133,568,472,0.292,138,22,243,0.515,9,80,87,6,7,18,러프,32,0.396126761,0.911126761,22.0,0.04661
2019,67504,11,37,34,0.235,8,0,11,0.324,0,1,14,0,2,2,김민수,21,0.297297297,0.621297297,1.0,0.02941
2019,67539,104,209,185,0.124,23,3,36,0.195,2,9,88,0,6,5,나종덕,21,0.188118812,0.383118812,1.0,0.00541
2019,67872,137,589,504,0.276,139,29,256,0.508,6,73,117,3,6,11,로맥,33,0.370118846,0.878118846,31.0,0.06151
2019,68050,116,505,438,0.336,147,13,217,0.495,4,61,87,4,2,11,강백호,19,0.415841584,0.910841584,16.0,0.03653
2019,68069,30,18,16,0.125,2,0,2,0.125,0,2,7,0,0,1,고명성,20,0.222222222,0.347222222,,
2019,68345,139,613,525,0.305,160,28,285,0.543,5,77,101,1,6,17,샌즈,31,0.396411093,0.939411093,34.0,0.06476
2019,68407,28,60,53,0.245,13,3,23,0.434,0,6,18,0,1,0,공민규,19,0.333333333,0.767333333,4.0,0.07547
2019,68518,15,35,32,0.125,4,0,4,0.125,0,2,10,0,1,2,정보근,19,0.2,0.325,0.0,0.0
2019,68525,59,207,187,0.203,38,2,53,0.283,2,18,57,0,0,3,한동희,20,0.270531401,0.553531401,2.0,0.0107
2019,68614,30,29,28,0.143,4,0,4,0.143,0,0,12,0,0,1,오정환,20,0.142857143,0.285857143,,
2019,68646,7,20,20,0.3,6,0,8,0.4,0,0,2,0,0,2,한준수,20,0.3,0.7,,
2019,68730,124,525,476,0.284,135,18,219,0.46,5,38,90,5,5,6,호잉,30,0.339694656,0.799694656,12.0,0.02521
2019,68743,142,624,564,0.262,148,8,211,0.374,6,48,101,0,0,6,정은원,19,0.317152104,0.691152104,9.0,0.01596
2019,68868,15,36,33,0.212,7,0,9,0.273,0,3,3,0,0,2,최준우,20,0.277777778,0.550777778,,
2019,68912,55,119,107,0.224,24,2,35,0.327,0,8,24,0,0,1,김형준,19,0.27826087,0.60526087,1.0,0.00935
2019,69100,57,95,85,0.176,15,1,19,0.224,1,6,17,0,2,0,구본혁,22,0.244680851,0.468680851,0.0,0.0
2019,69150,55,217,197,0.274,54,9,84,0.426,2,14,46,0,4,3,조셉,27,0.331797235,0.757797235,12.0,0.06091
2019,69165,52,214,199,0.286,57,9,94,0.472,1,12,63,0,2,2,페게로,32,0.331775701,0.803775701,12.0,0.0603
2019,69209,144,645,572,0.344,197,15,276,0.483,6,61,54,4,6,16,페르난데스,31,0.409302326,0.892302326,17.0,0.02972
2019,69405,40,168,154,0.273,42,4,63,0.409,1,13,50,0,0,2,윌리엄슨,28,0.327380952,0.736380952,7.0,0.04545
2019,69418,14,23,21,0.19,4,0,4,0.19,0,2,7,0,0,0,박승규,18,0.260869565,0.450869565,0.0,0.0
2019,69442,61,106,93,0.204,19,2,31,0.333,1,8,36,0,0,0,김도환,19,0.264705882,0.597705882,1.0,0.01075
2019,69453,118,436,385,0.262,101,7,142,0.369,4,32,89,0,10,3,이학주,28,0.331786543,0.700786543,4.0,0.01039
