GYEAR,PCODE,GAMENUM,PA,AB,BA,HIT,HR,TOTB,SLG,SF,BB,KK,IB,HP,GD,NAME,AGE_VA,OBP,OPS,BARREL,BARREL%
2019,69508,17,20,20,0.1,2,1,5,0.25,0,0,4,0,0,0,신용수,23,0.1,0.35,,
2019,69517,30,89,83,0.253,21,0,31,0.373,1,4,16,0,0,1,고승민,18,0.284090909,0.657090909,,
2019,69530,49,194,163,0.252,41,2,60,0.368,1,26,24,1,1,0,아수아헤,27,0.356020942,0.724020942,3.0,0.0184
2019,69569,68,268,231,0.251,58,9,100,0.433,1,31,60,0,5,8,윌슨,28,0.350746269,0.783746269,14.0,0.06061
2019,69605,11,46,41,0.146,6,2,14,0.341,0,4,18,0,1,0,해즐베이커,31,0.239130435,0.580130435,1.0,0.02439
2019,69636,27,57,53,0.151,8,1,14,0.264,0,3,24,0,1,0,오선우,22,0.210526316,0.474526316,1.0,0.01887
2019,69652,95,399,357,0.311,111,9,171,0.479,1,38,44,0,3,12,터커,29,0.380952381,0.859952381,6.0,0.01681
2019,69727,29,61,53,0.226,12,1,16,0.302,0,7,17,0,1,3,변우혁,19,0.327868852,0.629868852,,
2019,69737,91,192,177,0.186,33,1,46,0.26,1,11,72,0,2,3,노시환,18,0.240837696,0.500837696,2.0,0.0113
2019,69766,38,61,55,0.164,9,1,13,0.236,1,5,17,0,0,0,유장혁,19,0.229508197,0.465508197,0.0,0.0
2019,69802,17,16,16,0.063,1,0,2,0.125,0,0,2,0,0,0,최경모,23,0.0625,0.1875,,
2019,69825,18,53,45,0.178,8,0,10,0.222,0,4,11,0,1,1,김창평,19,0.26,0.482,,
2019,69901,55,228,205,0.229,47,9,90,0.439,2,16,31,0,5,7,스몰린스키,30,0.298245614,0.737245614,5.0,0.02439
2019,69950,53,224,203,0.246,50,8,82,0.404,2,18,51,0,1,1,베탄코트,27,0.308035714,0.712035714,9.0,0.04433
2019,70410,100,363,337,0.3,101,3,126,0.374,3,17,44,3,5,6,김주찬,38,0.339779006,0.713779006,3.0,0.0089
2019,70756,19,31,26,0.231,6,1,10,0.385,2,3,3,0,0,1,이범호,37,0.290322581,0.675322581,1.0,0.03846
2019,71184,55,74,64,0.156,10,0,13,0.203,0,4,11,0,3,2,이성우,37,0.23943662,0.44243662,0.0,0.0
2019,71432,30,85,74,0.257,19,2,28,0.378,1,9,17,0,0,0,박한이,40,0.333333333,0.711333333,2.0,0.02703
2019,71564,135,549,485,0.285,138,16,211,0.435,7,47,65,4,10,19,이대호,37,0.355191257,0.790191257,20.0,0.04124
2019,71752,127,500,433,0.305,132,6,171,0.395,8,54,94,5,5,15,김태균,37,0.382,0.777,8.0,0.01848
2019,71837,127,460,422,0.27,114,8,156,0.37,3,31,103,3,4,2,김강민,36,0.323913043,0.693913043,10.0,0.0237
2019,71842,22,24,24,0.083,2,0,3,0.125,0,0,11,0,0,3,정상호,36,0.083333333,0.208333333,0.0,0.0
2019,72133,64,215,195,0.282,55,1,67,0.344,2,18,30,1,0,3,박용택,40,0.339534884,0.683534884,3.0,0.01538
2019,72443,136,555,456,0.3,137,17,221,0.485,7,85,77,6,7,13,최형우,35,0.412612613,0.897612613,26.0,0.05702
2019,72456,20,35,31,0.194,6,1,9,0.29,0,2,6,0,0,3,손주인,35,0.242424242,0.532424242,0.0,0.0
2019,72546,40,72,64,0.25,16,0,18,0.281,3,3,10,0,0,1,문규현,36,0.271428571,0.552428571,0.0,0.0
2019,73113,137,490,421,0.247,104,10,158,0.375,6,55,102,1,4,14,박경수,35,0.335390947,0.710390947,17.0,0.04038
2019,73136,129,476,414,0.256,106,21,192,0.464,4,48,114,1,9,7,이성열,34,0.343157895,0.807157895,21.0,0.05072
2019,73209,94,245,225,0.222,50,3,68,0.302,1,12,54,0,3,6,나주환,35,0.269709544,0.571709544,3.0,0.01333
2019,73213,68,149,135,0.267,36,2,48,0.356,0,5,23,0,5,2,손시헌,38,0.317241379,0.673241379,,
2019,73306,76,169,149,0.228,34,2,49,0.329,2,10,37,1,6,6,지석훈,35,0.299401198,0.628401198,1.0,0.00671
2019,74206,130,470,377,0.268,101,4,135,0.358,11,67,58,3,7,10,김재호,34,0.378787879,0.736787879,13.0,0.03448
2019,74215,63,178,169,0.231,39,2,49,0.29,2,7,24,0,0,4,윤석민,33,0.258426966,0.548426966,5.0,0.02959
2019,74339,139,562,501,0.317,159,14,222,0.443,5,52,61,1,4,20,유한준,38,0.382562278,0.825562278,15.0,0.02994
2019,74465,112,444,360,0.267,96,19,172,0.478,3,65,69,2,12,17,박석민,34,0.393181818,0.871181818,9.0,0.025
2019,74540,112,393,346,0.234,81,13,140,0.405,3,33,76,2,9,9,강민호,33,0.314578005,0.719578005,8.0,0.02312
2019,74729,45,129,117,0.231,27,6,51,0.436,1,9,28,0,2,3,최진행,33,0.294573643,0.730573643,5.0,0.04274
2019,74846,18,37,32,0.188,6,1,10,0.313,0,5,11,0,0,0,박정권,37,0.297297297,0.610297297,1.0,0.03125
2019,75125,122,532,432,0.28,121,33,242,0.56,9,78,117,5,13,7,박병호,33,0.398496241,0.958496241,31.0,0.07176
2019,75151,110,419,380,0.282,107,13,170,0.447,2,30,60,1,6,9,정의윤,32,0.342105263,0.789105263,15.0,0.03947
2019,75334,130,529,467,0.293,137,21,231,0.495,4,55,99,1,3,5,오재일,32,0.368620038,0.863620038,24.0,0.05139
2019,75566,111,455,395,0.246,97,19,174,0.441,7,43,73,0,8,10,이원석,32,0.326710817,0.767710817,10.0,0.02532
2019,75808,88,305,277,0.278,77,3,98,0.354,1,20,43,1,4,11,정근우,36,0.334437086,0.688437086,2.0,0.00722
2019,75847,141,606,503,0.292,147,29,261,0.519,8,69,92,6,26,4,최정,32,0.399339934,0.918339934,21.0,0.04175
2019,76100,8,22,19,0.158,3,0,5,0.263,0,2,7,0,1,1,이병규,35,0.272727273,0.535727273,2.0,0.10526
2019,76158,10,24,22,0.227,5,0,5,0.227,0,2,10,0,0,1,최승준,31,0.291666667,0.518666667,0.0,0.0
2019,76232,118,459,390,0.354,138,20,224,0.574,6,48,43,4,15,13,양의지,32,0.437908497,1.011908497,20.0,0.05128
2019,76249,101,420,369,0.304,112,9,167,0.453,3,42,55,0,5,9,민병헌,32,0.37947494,0.83247494,10.0,0.0271
2019,76267,87,325,285,0.277,79,4,104,0.365,11,28,35,0,1,10,최주환,31,0.332307692,0.697307692,6.0,0.02105
2019,76290,140,595,526,0.304,160,11,230,0.437,9,54,52,9,6,11,김현수,31,0.369747899,0.806747899,22.0,0.04183
2019,76313,124,507,448,0.283,127,20,209,0.467,5,52,71,2,2,10,황재균,31,0.357001972,0.824001972,17.0,0.03795
2019,76368,71,59,51,0.255,13,0,17,0.333,1,6,12,0,0,1,유재신,31,0.327586207,0.660586207,0.0,0.0
2019,76509,51,109,103,0.243,25,0,32,0.311,1,4,30,0,0,1,김문호,32,0.268518519,0.579518519,1.0,0.00971
2019,76720,25,45,40,0.225,9,2,16,0.4,0,3,15,0,0,0,정범모,32,0.279069767,0.679069767,2.0,0.05
2019,76753,122,486,454,0.264,120,7,162,0.357,5,21,91,0,3,18,송광민,36,0.298136646,0.655136646,12.0,0.02643
2019,76802,144,472,426,0.246,105,1,128,0.3,3,33,43,0,2,15,김성현,32,0.301724138,0.601724138,0.0,0.0
2019,76812,139,502,451,0.268,121,12,176,0.39,7,34,59,2,9,16,이재원,31,0.327345309,0.717345309,12.0,0.02661
2019,76849,139,547,484,0.293,142,2,171,0.353,4,48,66,2,4,12,이명기,31,0.359259259,0.712259259,0.0,0.0
2019,76869,83,49,42,0.286,12,0,16,0.381,0,4,11,0,0,0,김재현,31,0.347826087,0.728826087,0.0,0.0
2019,77243,56,93,79,0.127,10,1,16,0.203,2,5,18,0,3,3,허도환,34,0.202247191,0.405247191,1.0,0.01266
2019,77248,98,204,177,0.164,29,3,48,0.271,0,25,50,0,0,3,오재원,34,0.267326733,0.538326733,7.0,0.03955
2019,77463,59,182,167,0.251,42,5,68,0.407,2,11,45,1,2,5,채태인,36,0.302197802,0.709197802,5.0,0.02994
2019,77532,134,568,512,0.295,151,10,205,0.4,2,52,92,1,1,6,손아섭,31,0.35978836,0.75978836,11.0,0.02148
2019,77564,107,401,361,0.26,94,8,134,0.371,1,30,75,0,4,12,김민성,30,0.323232323,0.694232323,8.0,0.02216
2019,77654,32,49,36,0.194,7,0,8,0.222,0,9,11,0,1,1,이준수,31,0.369565217,0.591565217,,
2019,78122,18,28,22,0.182,4,0,4,0.182,0,4,8,0,2,1,김태군,29,0.357142857,0.539142857,0.0,0.0
2019,78135,120,482,419,0.286,120,13,185,0.442,10,42,78,1,10,9,이형종,30,0.357588358,0.799588358,16.0,0.03819
2019,78168,113,486,426,0.3,128,2,163,0.383,5,49,50,1,3,5,서건창,29,0.372670807,0.755670807,4.0,0.00939
2019,78217,114,210,179,0.218,39,0,50,0.279,1,24,38,1,2,1,김용의,33,0.315533981,0.594533981,2.0,0.01117
2019,78224,136,574,495,0.283,140,15,215,0.434,11,63,113,5,5,7,김재환,30,0.362369338,0.796369338,34.0,0.06869
2019,78288,135,451,373,0.29,108,3,135,0.362,4,56,61,0,14,9,최재훈,29,0.398210291,0.760210291,8.0,0.02145
2019,78361,75,106,96,0.24,23,0,30,0.313,0,9,18,0,0,4,전민수,30,0.304761905,0.617761905,2.0,0.02083
2019,78513,141,606,545,0.301,164,22,262,0.481,7,46,71,2,7,19,전준우,33,0.358677686,0.839677686,22.0,0.04037
2019,78548,127,413,366,0.262,96,7,124,0.339,6,35,86,2,2,11,장성우,29,0.325183374,0.664183374,6.0,0.01639
2019,78603,121,447,394,0.292,115,3,146,0.371,4,43,26,0,1,7,김선빈,29,0.359728507,0.730728507,3.0,0.00761
2019,78629,56,153,129,0.186,24,6,47,0.364,2,19,37,1,3,3,나지완,34,0.300653595,0.664653595,4.0,0.03101
2019,78643,28,51,47,0.234,11,2,19,0.404,0,3,14,0,1,0,백용환,30,0.294117647,0.698117647,3.0,0.06383
2019,78756,122,453,392,0.224,88,3,113,0.288,3,38,72,0,10,8,오선진,30,0.306997743,0.594997743,5.0,0.01276
2019,78813,101,386,341,0.305,104,10,159,0.466,11,31,62,1,3,8,모창민,34,0.357512953,0.823512953,10.0,0.02933
2019,79109,134,547,473,0.252,119,9,179,0.378,3,57,113,1,7,7,오지환,29,0.338888889,0.716888889,20.0,0.04228
2019,79113,29,61,49,0.163,8,3,17,0.347,2,9,18,0,1,0,문선재,29,0.295081967,0.642081967,2.0,0.04082
2019,79150,129,425,376,0.231,87,2,116,0.309,1,31,91,0,1,10,정주현,28,0.290953545,0.599953545,2.0,0.00532
2019,79192,128,514,470,0.315,148,12,204,0.434,8,24,67,1,12,9,채은성,29,0.357976654,0.791976654,23.0,0.04894
2019,79198,106,62,59,0.102,6,1,11,0.186,0,1,13,0,0,0,윤진호,33,0.116666667,0.302666667,1.0,0.01695
2019,79215,127,537,458,0.319,146,10,213,0.465,11,60,57,0,7,23,박건우,28,0.39738806,0.86238806,19.0,0.04148
2019,79231,123,513,441,0.265,117,0,146,0.331,5,57,60,0,6,6,정수빈,28,0.353634578,0.684634578,4.0,0.00907
2019,79234,11,23,20,0.15,3,0,4,0.2,2,0,4,0,0,1,김진형,29,0.136363636,0.336363636,,
2019,79240,133,540,475,0.288,137,4,176,0.371,11,34,36,2,17,16,허경민,28,0.35009311,0.72109311,5.0,0.01053
2019,79290,21,41,35,0.171,6,0,9,0.257,0,5,13,0,1,3,국해성,29,0.292682927,0.549682927,1.0,0.02857
2019,79300,69,32,30,0.267,8,0,10,0.333,0,2,7,0,0,1,김지수,32,0.3125,0.6455,,
2019,79334,119,413,372,0.247,92,7,128,0.344,5,27,77,0,9,14,장영석,29,0.309927361,0.653927361,3.0,0.00806
2019,79364,10,21,20,0.2,4,1,7,0.35,0,0,7,0,0,1,김종민,33,0.2,0.55,,
2019,79365,112,361,317,0.297,94,10,141,0.445,1,34,56,0,2,10,박동원,29,0.367231638,0.812231638,8.0,0.02524
2019,79402,129,543,468,0.271,127,5,166,0.355,4,50,67,1,15,14,김상수,29,0.357541899,0.712541899,4.0,0.00855
2019,79456,106,331,308,0.282,87,1,97,0.315,1,15,28,1,1,14,이지영,33,0.316923077,0.631923077,1.0,0.00325
2019,79465,30,80,71,0.225,16,0,17,0.239,1,6,15,0,2,0,배영섭,33,0.3,0.539,,
2019,79530,18,49,44,0.136,6,0,8,0.182,1,2,15,0,0,3,양종민,28,0.170212766,0.352212766,0.0,0.0
2019,79608,105,408,362,0.315,114,5,149,0.412,5,40,37,1,1,9,안치홍,29,0.379901961,0.791901961,3.0,0.00829
2019,79705,58,117,104,0.231,24,3,37,0.356,1,11,24,0,0,1,김회성,33,0.301724138,0.657724138,1.0,0.00962
2020,50054,66,77,69,0.203,14,0,17,0.246,0,7,15,0,1,0,천성호,22,0.285714286,0.531714286,0.0,0.0
2020,50066,26,32,30,0.2,6,1,11,0.367,0,2,11,0,0,1,강현우,19,0.25,0.617,1.0,0.03333
2020,50150,23,31,30,0.367,11,0,13,0.433,0,1,6,0,0,2,손호영,25,0.387096774,0.820096774,,
2020,50165,117,494,431,0.278,120,38,255,0.592,4,55,136,5,4,7,라모스,25,0.362348178,0.954348178,36.0,0.08353
2020,50202,68,41,37,0.27,10,0,10,0.27,1,2,5,0,0,1,안권수,27,0.3,0.57,1.0,0.02703
2020,50293,17,26,22,0.227,5,0,5,0.227,0,3,2,0,1,0,양찬열,23,0.346153846,0.573153846,,
2020,50300,10,37,35,0.114,4,1,7,0.2,1,1,10,0,0,0,모터,30,0.135135135,0.335135135,1.0,0.02857
2020,50350,65,271,244,0.254,62,2,82,0.336,3,22,37,1,2,6,러셀,26,0.317343173,0.653343173,2.0,0.0082
2020,50357,13,25,24,0.25,6,0,8,0.333,0,1,10,0,0,0,박주홍,19,0.28,0.613,0.0,0.0
2020,50458,135,287,254,0.232,59,1,69,0.272,2,24,44,0,2,1,김지찬,19,0.30141844,0.57341844,,
2020,50468,44,163,132,0.28,37,6,63,0.477,1,23,41,0,7,3,살라디노,30,0.411042945,0.888042945,5.0,0.03788
2020,50469,51,217,196,0.209,41,8,72,0.367,3,18,58,0,0,5,팔카,28,0.271889401,0.638889401,5.0,0.02551
2020,50506,144,560,486,0.28,136,12,205,0.422,8,54,60,2,8,20,마차도,28,0.356115108,0.778115108,8.0,0.01646
2020,50600,40,88,80,0.25,20,0,23,0.288,1,4,13,0,0,1,홍종표,20,0.282352941,0.570352941,,
2020,50704,52,119,108,0.231,25,1,33,0.306,0,9,38,0,1,2,임종찬,18,0.296610169,0.602610169,3.0,0.02778
2020,50707,47,135,127,0.236,30,0,30,0.236,2,4,34,0,1,3,최인호,20,0.26119403,0.49719403,1.0,0.00787
2020,50709,30,64,61,0.279,17,1,23,0.377,0,3,17,0,0,2,박정현,18,0.3125,0.6895,,
2020,50730,74,319,283,0.265,75,9,121,0.428,2,27,81,1,7,4,반즈,34,0.34169279,0.76969279,8.0,0.02827
2020,50854,127,520,466,0.258,120,1,152,0.326,3,38,80,0,5,4,최지훈,22,0.318359375,0.644359375,0.0,0.0
2020,50923,136,546,482,0.278,134,31,261,0.541,6,46,149,3,12,10,알테어,29,0.351648352,0.892648352,27.0,0.05602
2020,60288,45,85,76,0.224,17,0,18,0.237,0,5,22,0,1,1,김응민,28,0.280487805,0.517487805,0.0,0.0
2020,60343,70,135,119,0.269,32,3,46,0.387,2,9,23,0,4,6,이해창,33,0.335820896,0.722820896,0.0,0.0
2020,60523,111,476,410,0.295,121,11,175,0.427,4,56,85,0,4,8,정훈,32,0.38185654,0.80885654,11.0,0.02683
2020,60558,94,258,234,0.274,64,5,93,0.397,0,13,47,0,7,6,오태곤,28,0.330708661,0.727708661,1.0,0.00427
2020,60566,82,65,61,0.131,8,0,9,0.148,0,3,5,0,0,2,이상호,31,0.171875,0.319875,,
2020,61102,137,478,429,0.261,112,16,178,0.415,2,32,84,1,13,18,유강남,27,0.329831933,0.744831933,16.0,0.0373
2020,61186,89,359,312,0.256,80,3,104,0.333,6,35,44,0,4,7,이천웅,31,0.333333333,0.666333333,4.0,0.01282
2020,61197,58,118,101,0.297,30,1,36,0.356,1,13,16,0,2,3,최영진,32,0.384615385,0.740615385,1.0,0.0099
2020,61204,82,73,68,0.221,15,0,20,0.294,0,5,8,0,0,2,김동한,32,0.273972603,0.567972603,,
2020,61208,113,326,282,0.277,78,2,100,0.355,2,29,50,1,3,5,정진호,31,0.348101266,0.703101266,3.0,0.01064
2020,61353,92,288,272,0.283,77,3,101,0.371,1,14,55,0,1,3,고종욱,31,0.319444444,0.690444444,3.0,0.01103
2020,61404,97,283,254,0.248,63,3,80,0.315,3,22,31,0,3,7,김헌곤,31,0.312056738,0.627056738,1.0,0.00394
2020,61554,36,85,74,0.284,21,1,30,0.405,0,8,16,0,2,2,김민하,31,0.369047619,0.774047619,1.0,0.01351
2020,61566,60,95,84,0.179,15,1,22,0.262,0,8,29,0,1,4,허일,27,0.258064516,0.520064516,1.0,0.0119
2020,61700,94,238,193,0.228,44,4,65,0.337,2,35,64,0,3,2,강경학,27,0.35193133,0.68893133,1.0,0.00518
2020,61743,70,161,148,0.27,40,3,56,0.378,1,11,34,1,1,1,오준혁,28,0.322981366,0.700981366,0.0,0.0
2020,61869,50,140,126,0.238,30,2,42,0.333,2,7,34,1,1,2,정진기,27,0.279411765,0.612411765,2.0,0.01587
2020,62025,73,146,132,0.258,34,4,55,0.417,1,11,26,1,0,3,이원재,31,0.3125,0.7295,6.0,0.04545
2020,62234,25,51,42,0.381,16,1,22,0.524,2,1,6,0,5,3,류지혁,26,0.44,0.964,2.0,0.04762
2020,62244,124,423,360,0.269,97,4,131,0.364,7,35,45,0,12,7,박세혁,30,0.347826087,0.711826087,8.0,0.02222
2020,62265,126,456,391,0.246,96,8,143,0.366,4,53,80,1,6,14,유민상,31,0.341409692,0.707409692,17.0,0.04348
2020,62353,86,47,43,0.186,8,0,10,0.233,0,2,14,0,2,0,박정음,31,0.255319149,0.488319149,0.0,0.0
2020,62356,54,111,101,0.208,21,1,28,0.277,1,5,24,0,1,3,김규민,27,0.25,0.527,0.0,0.0
2020,62404,118,510,446,0.307,137,15,213,0.478,4,51,91,3,8,4,구자욱,27,0.385068762,0.863068762,16.0,0.03587
2020,62409,51,116,96,0.219,21,1,29,0.302,2,15,22,1,1,2,박찬도,31,0.324561404,0.626561404,1.0,0.01042
2020,62415,132,541,489,0.29,142,11,203,0.415,3,39,77,1,3,7,박해민,30,0.344569288,0.759569288,3.0,0.00613
2020,62556,81,123,106,0.217,23,2,30,0.283,1,14,22,0,1,3,신본기,31,0.31147541,0.59447541,0.0,0.0
2020,62558,128,369,306,0.225,69,5,100,0.327,3,56,64,0,1,5,김준태,25,0.344262295,0.671262295,4.0,0.01307
2020,62700,72,281,262,0.286,75,2,92,0.351,2,13,66,0,2,3,하주석,26,0.322580645,0.673580645,1.0,0.00382
2020,62802,97,128,110,0.264,29,1,39,0.355,1,11,37,0,4,1,박승욱,27,0.349206349,0.704206349,0.0,0.0
2020,62864,69,238,211,0.251,53,2,67,0.318,2,17,28,0,2,3,김민식,31,0.310344828,0.628344828,3.0,0.01422
2020,62884,47,155,132,0.265,35,2,44,0.333,1,21,27,1,1,3,최항,26,0.367741935,0.700741935,2.0,0.01515
2020,62895,62,231,193,0.249,48,15,98,0.508,2,30,49,1,6,8,한동민,30,0.363636364,0.871636364,11.0,0.05699
2020,62907,126,530,467,0.345,161,8,222,0.475,10,36,48,2,15,12,박민우,27,0.401515152,0.876515152,6.0,0.01285
2020,62908,25,73,70,0.243,17,0,20,0.286,0,3,10,0,0,3,황윤호,26,0.273972603,0.559972603,1.0,0.01429
2020,62925,121,432,395,0.309,122,12,183,0.463,6,20,46,0,9,11,강진성,26,0.351162791,0.814162791,7.0,0.01772
2020,62931,132,484,427,0.274,117,20,205,0.48,0,49,106,3,5,8,노진혁,30,0.355509356,0.835509356,20.0,0.04684
2020,62934,104,225,195,0.221,43,8,73,0.374,2,17,40,0,4,0,김성욱,27,0.293577982,0.667577982,8.0,0.04103
2020,62947,130,584,525,0.324,170,34,313,0.596,1,49,148,2,9,6,나성범,30,0.390410959,0.986410959,29.0,0.05524
2020,63202,23,22,20,0.25,5,0,8,0.4,0,1,6,0,1,2,장승현,26,0.318181818,0.718181818,0.0,0.0
2020,63257,77,110,84,0.202,17,1,25,0.298,1,21,13,0,2,3,김인태,26,0.37037037,0.66837037,0.0,0.0
2020,63260,48,67,59,0.203,12,0,13,0.22,0,6,11,0,2,2,이우성,25,0.298507463,0.518507463,2.0,0.0339
2020,63440,49,132,125,0.24,30,3,40,0.32,1,6,29,0,0,5,이흥련,31,0.272727273,0.592727273,3.0,0.024
2020,63450,89,128,112,0.152,17,2,27,0.241,0,11,34,0,2,3,정현,26,0.24,0.481,1.0,0.00893
2020,63559,27,19,16,0.188,3,0,4,0.25,0,1,4,0,2,0,백동훈,29,0.315789474,0.565789474,0.0,0.0
2020,63634,49,96,84,0.19,16,3,27,0.321,1,6,26,0,3,3,이홍구,29,0.265957447,0.586957447,1.0,0.0119
2020,63700,24,29,27,0.148,4,1,8,0.296,0,2,9,0,0,0,장운호,26,0.206896552,0.502896552,1.0,0.03704
2020,63703,13,24,20,0.15,3,0,3,0.15,0,2,8,0,0,2,박한결,25,0.227272727,0.377272727,,
2020,63704,100,330,291,0.251,73,1,92,0.316,1,34,64,2,2,2,노수광,29,0.332317073,0.648317073,0.0,0.0
2020,63722,83,262,226,0.226,51,9,84,0.372,0,21,58,0,6,7,한승택,26,0.308300395,0.680300395,4.0,0.0177
2020,63920,45,75,65,0.215,14,1,18,0.277,0,10,9,0,0,3,김준완,29,0.32,0.597,1.0,0.01538
2020,63963,123,426,346,0.26,90,12,142,0.41,5,58,72,0,11,6,권희동,29,0.378571429,0.788571429,11.0,0.03179
2020,64004,108,249,222,0.239,53,5,77,0.347,1,22,42,0,2,4,김민혁,24,0.311740891,0.658740891,1.0,0.0045
2020,64006,144,535,476,0.235,112,3,143,0.3,4,37,98,0,2,7,심우준,25,0.290944123,0.590944123,2.0,0.0042
